Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,Real-Time (?),
796,Zonovan Knight,ARI,8,RB186,,,,674,,,674,,
797,Britain Covey,,,WR278,,,,675,,,675,,
798,Bo Melton,GB,5,WR279,,,,676,,,676,,
799,Dareke Young,SEA,8,WR280,,,,677,,,677,,
800,Justyn Ross,,,WR281,,,,679,,,679,,
801,Kendric Pryor,CIN,10,WR282,,,,680,,,680,,
802,Kaden Davis,CLE,9,WR283,,,,681,,,681,,
803,Brandon Johnson,PIT,5,WR284,,,,682,,,682,,
804,Kevin Austin Jr.,,,WR285,,,,683,,,683,,
805,Braylon Sanders,,,WR286,,,,684,,,684,,
806,Jashaun Corbin,ATL,5,RB187,,,,685,,,685,,
807,Ronnie Rivers,,,RB188,,,,686,,,686,,
808,Stone Smartt,NYJ,9,TE127,,,,687,,,687,,
809,Tucker Fisk,LAC,12,TE128,,,,688,,,688,,
810,Justin Shorter,LV,8,WR287,,,,690,,,690,,
811,Ketron Jackson Jr.,,,WR288,,,,692,,,692,,
812,Patrick Herbert,JAC,8,TE129,,,,693,,,693,,
813,Evan Hull,,,RB189,,,,694,,,694,,
814,Brock Lampe,NE,14,RB190,,,,695,,,695,,
815,Zach Evans,,,RB191,,,,697,,,697,,
816,Xavier Smith,LAR,8,WR289,,,,698,,,698,,
817,Jake Haener,,,QB110,,,,699,,,699,,
818,Cam Miller,LV,8,QB111,,,,700,,,700,,
819,Eric Gray,NYG,14,RB192,,,,701,,,701,,
820,Marcus Yarns,,,RB193,,,,702,,,702,,
821,Israel Abanikanda,GB,5,RB194,,,,703,,,703,,
822,Beaux Collins,NYG,14,WR290,,,,704,,,704,,
823,Brayden Willis,SF,14,TE130,,,,705,,,705,,
824,Andre Szmyt,CLE,9,K65,,,,708,,,708,,
825,Malik Heath,GB,5,WR291,,,,709,,,709,,
826,Zavier Scott,MIN,6,WR292,,,,710,,,710,,
827,Xavier Gipson,NYJ,9,WR293,,,,712,,,712,,
828,Ben VanSumeren,PHI,9,LB2,,,,713,,,713,,
829,Brady Cook,NYJ,9,QB112,,,,714,,,714,,
830,Jordan Mims,TEN,10,RB195,,,,715,,,715,,
831,Shedrick Jackson,LV,8,WR294,,,,716,,,716,,
832,Jalen Cropper,DAL,10,WR295,,,,717,,,717,,
833,Princeton Fant,,,TE131,,,,718,,,718,,
834,Chase Cota,CLE,9,WR296,,,,719,,,719,,
835,Max Hurleman,,,CB1,,,,723,,,723,,
836,JJ Galbreath,PIT,5,TE132,,,,724,,,724,,
837,Thayer Thomas,MIN,6,WR297,,,,725,,,725,,
838,Malik Knowles,,,WR298,,,,726,,,726,,
839,Roc Taylor,,,WR299,,,,727,,,727,,
840,Johnny Lumpkin,,,TE133,,,,728,,,728,,
841,Kyle McCord,,,QB113,,,,730,,,730,,
842,Rakim Jarrett,,,WR300,,,,731,,,731,,
843,Ryan Miller,TB,9,WR301,,,,732,,,732,,
844,Jase McClellan,,,RB196,,,,735,,,735,,
845,Casey Washington,ATL,5,WR302,,,,736,,,736,,
846,Devin Leary,,,QB114,,,,737,,,737,,
847,Jonathon Brooks,CAR,14,RB197,,,,739,,,739,,
848,Erick All Jr.,CIN,10,TE134,,,,740,,,740,,
849,Giles Jackson,,,WR303,,,,742,,,742,,
850,Anthony Gould,IND,11,WR304,,,,743,,,743,,
851,Keilan Robinson,PHI,9,RB198,,,,744,,,744,,
852,Dylan Laube,LV,8,RB199,,,,745,,,745,,
853,Tahj Washington,MIA,12,WR305,,,,746,,,746,,
854,Bub Means,NO,11,WR306,,,,748,,,748,,
855,Dante Miller,,,RB200,,,,749,,,749,,
856,Malachi Corley,,,WR307,,,,750,,,750,,
857,Tip Reiman,ARI,8,TE135,,,,751,,,751,,
858,Ja,,'Corey Brooks,,,WR308,,,,752,,,752
859,Devin Culp,TB,9,TE136,,,,753,,,753,,
860,Winston Wright,,,WR309,,,,754,,,754,,
861,Phil Lutz,,,WR310,,,,755,,,755,,
862,Emory Jones,ATL,5,QB115,,,,757,,,757,,
863,Emani Bailey,,,RB201,,,,758,,,758,,
864,Baylor Cupp,,,TE137,,,,759,,,759,,
865,Austin Reed,,,QB116,,,,760,,,760,,
866,Ian Wheeler,,,RB202,,,,761,,,761,,
867,Cam Grandy,CIN,10,TE138,,,,762,,,762,,
868,Brevyn Spann-Ford,DAL,10,TE139,,,,763,,,763,,
869,Blake Watson,DEN,12,RB203,,,,764,,,764,,
870,Thomas Yassmin,LAC,12,TE140,,,,765,,,765,,
871,Isaiah Williams,CIN,10,WR311,,,,766,,,766,,
872,Kedon Slovis,,,QB117,,,,767,,,767,,
873,Carter Bradley,,,QB118,,,,768,,,768,,
874,Mason Tipton,NO,11,WR312,,,,769,,,769,,
875,Xavier Weaver,ARI,8,WR313,,,,770,,,770,,
876,David Martin-Robinson,TEN,10,TE141,,,,771,,,771,,
877,Bryce Oliver,TEN,10,WR314,,,,772,,,772,,
878,Jabari Small,,,RB204,,,,773,,,773,,
879,Tanner Mordecai,,,QB119,,,,774,,,774,,
880,Cody Schrader,,,RB205,,,,775,,,775,,
881,Kameron Johnson,TB,9,WR315,,,,776,,,776,,
882,Sam Hartman,,,QB120,,,,777,,,777,,
883,Colson Yankoff,WAS,12,TE142,,,,778,,,778,,
884,Shawn Bowman,,,TE143,,,,779,,,779,,
885,Jahmal Banks,BAL,7,WR316,,,,780,,,780,,
886,Marcus Major Jr.,,,RB206,,,,781,,,781,,
887,Keleki Latu,BUF,7,TE144,,,,782,,,782,,
888,Deion Hankins,CHI,5,RB207,,,,783,,,783,,
889,Jahdae Walker,CHI,5,WR317,,,,784,,,784,,
890,Quali Conley,,,RB208,,,,785,,,785,,
891,Luke Floriea,,,WR318,,,,786,,,786,,
892,Ahmani Marshall,CLE,9,RB209,,,,787,,,787,,
893,Rivaldo Fairweather,,,TE145,,,,788,,,788,,
894,Traeshon Holden,DAL,10,WR319,,,,789,,,789,,
895,Courtney Jackson,DEN,12,WR320,,,,791,,,791,,
896,Caleb Lohner,DEN,12,TE146,,,,792,,,792,,
897,Amar Johnson,GB,5,RB210,,,,795,,,795,,
898,Micah Bernard,,,RB211,,,,797,,,797,,
899,Drake Dabney,TEN,10,TE147,,,,798,,,798,,
900,Graham Mertz,HOU,6,QB121,,,,800,,,800,,
901,Ajou Ajou,IND,11,WR321,,,,801,,,801,,
902,Nick Vannett,MIN,6,TE148,,,,803,,,803,,
903,Gerald Everett,,,TE149,,,,804,,,804,,
904,DJ Chark Jr.,,,WR322,,,,805,,,805,,
905,Russell Gage Jr.,SF,14,WR323,,,,806,,,806,,
906,Mike Boone,,,RB212,,,,807,,,807,,
907,Malik Turner,SF,14,WR324,,,,808,,,808,,
908,John Wolford,,,QB122,,,,809,,,809,,
909,Myles Gaskin,BAL,7,RB213,,,,810,,,810,,
910,Will Grier,DAL,10,QB123,,,,812,,,812,,
911,Kelvin Harmon,,,WR325,,,,814,,,814,,
912,Andy Isabella,,,WR326,,,,817,,,817,,
913,David Sills,ATL,5,WR327,,,,818,,,818,,
914,Kawaan Baker,,,WR328,,,,820,,,820,,
915,Quintin Morris,,,TE150,,,,823,,,823,,
916,Feleipe Franks,ATL,5,QB124,,,,824,,,824,,
917,Austin Trammell,JAC,8,WR329,,,,825,,,825,,
918,Brandon Smith,,,WR330,,,,826,,,826,,
919,Adam Prentice,DEN,12,RB214,,,,827,,,827,,
920,Shane Buechele,,,QB125,,,,828,,,828,,
921,Michael Bandy,DEN,12,WR331,,,,829,,,829,,
922,Sal Cannella,,,TE151,,,,830,,,830,,
923,Michael Jacobson,,,TE152,,,,831,,,831,,
924,Montrell Washington,,,WR332,,,,833,,,833,,
925,James Mitchell,CAR,14,TE153,,,,834,,,834,,
926,Samori Toure,,,WR333,,,,835,,,835,,
927,Teagan Quitoriano,ATL,5,TE154,,,,836,,,836,,
928,Lance McCutcheon,,,WR334,,,,837,,,837,,
929,Erik Ezukanma,,,WR335,,,,838,,,838,,
930,Kevin Harris,JAC,8,RB215,,,,839,,,839,,
931,Chris Oladokun,,,QB126,,,,840,,,840,,
932,Ko Kieft,TB,9,TE155,,,,841,,,841,,
933,Zaire Mitchell-Paden,BAL,7,TE156,,,,842,,,842,,
934,Malik Davis,DAL,10,RB216,,,,843,,,843,,
935,Dennis Houston,TB,9,WR336,,,,844,,,844,,
936,Aaron Shampklin,,,RB217,,,,845,,,845,,
937,Jalen Virgil,,,WR337,,,,846,,,846,,
938,Brenden Bates,CLE,9,TE157,,,,847,,,847,,
939,Cole Burgess,,,WR338,,,,848,,,848,,
940,Treyton Welch,,,TE158,,,,849,,,849,,
941,Jason Bean,IND,11,QB127,,,,850,,,850,,
942,Joshua Cephus,JAC,8,WR339,,,,851,,,851,,
943,Jeshaun Jones,MIN,6,WR340,,,,853,,,853,,
944,Steven Stilianos,DET,8,TE159,,,,855,,,855,,
945,John Jiles,NE,14,WR341,,,,856,,,856,,
946,John Rhys Plumlee,SEA,8,QB128,,,,857,,,857,,
947,Mason Pline,NO,11,TE160,,,,858,,,858,,
948,Michael Wiley,KC,10,RB218,,,,860,,,860,,
949,British Brooks,HOU,6,RB219,,,,861,,,861,,
950,Neal Johnson,,,TE161,,,,862,,,862,,
951,Drake Stoops,,,WR342,,,,863,,,863,,
952,Hayden Rucci,MIA,12,TE162,,,,864,,,864,,
953,Jaelen Gill,,,WR343,,,,865,,,865,,
954,Kevin Foelsch,,,TE163,,,,866,,,866,,
955,Geor'Quarius Spivey,KC,10,TE164,,,,867,,,867,,
956,Alex Hale,,,K66,,,,868,,,868,,
957,Joshua Simon,ATL,5,TE165,,,,871,,,871,,
958,Xavier Guillory,BAL,7,WR344,,,,872,,,872,,
959,Lucas Scott,BAL,7,RB220,,,,874,,,874,,
960,Kelly Akharaiyi,,,WR345,,,,875,,,875,,
961,Jackson Hawes,BUF,7,TE166,,,,876,,,876,,
962,Hal Presley,KC,10,WR346,,,,877,,,877,,
963,Kayron Lynch-Adams,,,RB221,,,,878,,,878,,
964,Bryce Pierre,,,TE167,,,,879,,,879,,
965,Jamoi Mayes,,,WR347,,,,880,,,880,,
966,Jordan Moore,CIN,10,WR348,,,,881,,,881,,
967,Rashod Owens,,,WR349,,,,882,,,882,,
968,Payton Thorne,,,QB129,,,,884,,,884,,
969,Gage Larvadain,CLE,9,WR350,,,,885,,,885,,
970,Ja,,'seem Reed,,,WR351,,,,886,,,886
971,Josh Kelly,,,WR352,,,,887,,,887,,
972,Tyler Neville,,,TE168,,,,888,,,888,,
973,Joaquin Davis,,,WR353,,,,889,,,889,,
974,Jerjuan Newton,DEN,12,WR354,,,,890,,,890,,
975,Kyrese Rowan,,,WR355,,,,891,,,891,,
976,Zach Horton,DET,8,TE169,,,,893,,,893,,
977,Jakobie Keeney-James,DET,8,WR356,,,,894,,,894,,
978,Jackson Meeks,,,WR357,,,,895,,,895,,
979,Anthony Tyus III,SEA,8,RB222,,,,896,,,896,,
980,Taylor Elgersma,,,QB130,,,,897,,,897,,
981,TJ Sheffield,,,WR358,,,,899,,,899,,
982,Luke Lachey,HOU,6,TE170,,,,900,,,900,,
